name,qu_unit_name,qu_amount,location_name,product_group_name
Patates douces,Kilogramme,0,Cellier,Fruits et Légumes
Avocat,Pièce,0,Frigo,Fruits et Légumes
Champignons de Paris frais,Barquette,0,Frigo,Fruits et Légumes
Champignons shiitaké,Barquette,0,Frigo,Fruits et Légumes
Brocolis,Pièce,0,Frigo,Fruits et Légumes
Chou-fleur,Pièce,0,Frigo,Fruits et Légumes
Choux de Bruxelles,Kilogramme,0,Frigo,Fruits et Légumes
Poireaux,Kilogramme,0,Frigo,Fruits et Légumes
Céleri branche,Pièce,0,Frigo,Fruits et Légumes
Fenouil,Pièce,0,Frigo,Fruits et Légumes
Steak de bœuf,Pièce,0,Frigo,Viandes
Côte de bœuf,Kilogramme,0,Frigo,Viandes
Rôti de bœuf,Kilogramme,0,Frigo,Viandes
Escalope de veau,Pièce,0,Frigo,Viandes
Blanquette de veau,Kilogramme,0,Frigo,Viandes
Côtelettes d'agneau,Pièce,0,Frigo,Viandes
Gigot d'agneau,Kilogramme,0,Frigo,Viandes
Escalope de porc,Pièce,0,Frigo,Viandes
Côtes de porc,Pièce,0,Frigo,Viandes
Rôti de porc,Kilogramme,0,Frigo,Viandes
Escalope de dinde,Pièce,0,Frigo,Viandes
Blanc de poulet,Pièce,0,Frigo,Viandes
Cuisse de poulet,Pièce,0,Frigo,Viandes
Poulet entier,Pièce,0,Frigo,Viandes
Magret de canard,Pièce,0,Frigo,Viandes
Saucisses de Toulouse,Pièce,0,Frigo,Viandes
Saucisses de Strasbourg,Pièce,0,Frigo,Viandes
Merguez,Pièce,0,Frigo,Viandes
Chorizo,Gramme,0,Frigo,Viandes
Lardons fumés,Paquet,0,Frigo,Viandes
Bacon,Paquet,0,Frigo,Viandes
Viande hachée 5%,Barquette,0,Congélateur,Viandes
Viande hachée 15%,Barquette,0,Congélateur,Viandes
Jambon blanc,Tranches,0,Frigo,Viandes
Jambon de Bayonne,Tranches,0,Frigo,Viandes
Rillettes de porc,Pot,0,Frigo,Viandes
Pâté de campagne,Tranches,0,Frigo,Viandes
Foie de veau,Tranches,0,Frigo,Viandes
Boudin noir,Pièce,0,Frigo,Viandes
Andouillette,Pièce,0,Frigo,Viandes
Saumon frais,Filet,0,Frigo,Poissons
Cabillaud,Filet,0,Frigo,Poissons
Sole,Pièce,0,Frigo,Poissons
Dorade,Pièce,0,Frigo,Poissons
Truite,Pièce,0,Frigo,Poissons
Crevettes roses,Gramme,0,Frigo,Poissons
Moules,Kilogramme,0,Frigo,Poissons
Huîtres,Douzaine,0,Frigo,Poissons
Saint-Jacques,Pièce,0,Frigo,Poissons
Calmars,Gramme,0,Frigo,Poissons
Pain de mie complet,Paquet,0,Placard de la cuisine,Boulangerie
Pain de mie blanc,Paquet,0,Placard de la cuisine,Boulangerie
Baguette tradition,Pièce,0,Comptoir cuisine,Boulangerie
Pain complet,Pièce,0,Comptoir cuisine,Boulangerie
Pain de seigle,Pièce,0,Comptoir cuisine,Boulangerie
Pain aux céréales,Pièce,0,Comptoir cuisine,Boulangerie
Croissants,Pièce,0,Comptoir cuisine,Boulangerie
Pain au chocolat,Pièce,0,Comptoir cuisine,Boulangerie
Brioche,Pièce,0,Comptoir cuisine,Boulangerie
Pâte feuilletée,Rouleau,0,Frigo,Boulangerie
Pâte brisée,Rouleau,0,Frigo,Boulangerie
Pâte sablée,Rouleau,0,Frigo,Boulangerie
Pâte à pizza,Rouleau,0,Frigo,Boulangerie
Biscottes complètes,Paquet,0,Placard de la cuisine,Boulangerie
Crackers,Paquet,0,Placard de la cuisine,Boulangerie
Œufs de poule (boîte de 6),Pièce,0,Frigo,Produits frais
Œufs de caille (boîte de 12),Pièce,0,Frigo,Produits frais
Beurre doux,Plaquette,0,Frigo,Produits frais
Beurre demi-sel,Plaquette,0,Frigo,Produits frais
Margarine,Barquette,0,Frigo,Produits frais
Crème fraîche épaisse,Pot,0,Frigo,Produits frais
Crème liquide,Brique,0,Frigo,Produits frais
Crème anglaise,Pot,0,Frigo,Produits frais
Fromage râpé gruyère,Sachet,0,Frigo,Produits frais
Fromage râpé emmental,Sachet,0,Frigo,Produits frais
Parmesan,Morceau,0,Frigo,Produits frais
Yaourt nature,Pot,0,Frigo,Produits frais
Yaourt aux fruits,Pot,0,Frigo,Produits frais
Yaourt grec,Pot,0,Frigo,Produits frais
Fromage blanc,Pot,0,Frigo,Produits frais
Petit-suisse,Pot,0,Frigo,Produits frais
Mozzarella,Boule,0,Frigo,Produits frais
Camembert,Pièce,0,Frigo,Produits frais
Brie,Portion,0,Frigo,Produits frais
Roquefort,Portion,0,Frigo,Produits frais
Chèvre frais,Crottin,0,Frigo,Produits frais
Comté,Portion,0,Frigo,Produits frais
Gouda,Portion,0,Frigo,Produits frais
Tofu nature,Bloc,0,Frigo,Produits frais
Tofu fumé,Bloc,0,Frigo,Produits frais
Lait de soja,Brique,0,Frigo,Produits frais
Lait d'amande,Brique,0,Frigo,Produits frais
Lait d'avoine,Brique,0,Frigo,Produits frais
Riz basmati,Paquet,0,Placard de la cuisine,Épicerie sèche
Riz rond,Paquet,0,Placard de la cuisine,Épicerie sèche
Riz complet,Paquet,0,Placard de la cuisine,Épicerie sèche
Quinoa,Paquet,0,Placard de la cuisine,Épicerie sèche
Boulgour,Paquet,0,Placard de la cuisine,Épicerie sèche
Semoule,Paquet,0,Placard de la cuisine,Épicerie sèche
Pâtes spaghetti,Paquet,0,Placard de la cuisine,Épicerie sèche
Pâtes penne,Paquet,0,Placard de la cuisine,Épicerie sèche
Pâtes farfalle,Paquet,0,Placard de la cuisine,Épicerie sèche
Pâtes lasagne,Paquet,0,Placard de la cuisine,Épicerie sèche
Pâtes ravioli,Paquet,0,Frigo,Épicerie sèche
Lentilles vertes sèches,Paquet,0,Placard de la cuisine,Épicerie sèche
Lentilles corail sèches,Paquet,0,Placard de la cuisine,Épicerie sèche
Haricots blancs secs,Paquet,0,Placard de la cuisine,Épicerie sèche
Pois cassés,Paquet,0,Placard de la cuisine,Épicerie sèche
Farine T45,Paquet,0,Placard de la cuisine,Épicerie sèche
Farine complète,Paquet,0,Placard de la cuisine,Épicerie sèche
Sucre blanc,Paquet,0,Placard de la cuisine,Épicerie sèche
Sucre roux,Paquet,0,Placard de la cuisine,Épicerie sèche
Sucre glace,Paquet,0,Placard de la cuisine,Épicerie sèche
Sel fin,Paquet,0,Placard de la cuisine,Épicerie sèche
Gros sel,Paquet,0,Placard de la cuisine,Épicerie sèche
Poivre noir moulu,Moulin,0,Placard de la cuisine,Épicerie sèche
Poivre en grains,Moulin,0,Placard de la cuisine,Épicerie sèche
Paprika,Pot,0,Placard de la cuisine,Épicerie sèche
Cumin,Pot,0,Placard de la cuisine,Épicerie sèche
Curcuma,Pot,0,Placard de la cuisine,Épicerie sèche
Curry,Pot,0,Placard de la cuisine,Épicerie sèche
Herbes de Provence,Pot,0,Placard de la cuisine,Épicerie sèche
Thym,Pot,0,Placard de la cuisine,Épicerie sèche
Romarin,Pot,0,Placard de la cuisine,Épicerie sèche
Laurier,Pot,0,Placard de la cuisine,Épicerie sèche
Muscade,Pot,0,Placard de la cuisine,Épicerie sèche
Cannelle,Pot,0,Placard de la cuisine,Épicerie sèche
Vanille liquide,Flacon,0,Placard de la cuisine,Épicerie sèche
Levure chimique,Paquet,0,Placard de la cuisine,Épicerie sèche
Bicarbonate,Paquet,0,Placard de la cuisine,Épicerie sèche
Huile d'olive,Bouteille,0,Placard de la cuisine,Épicerie sèche
Huile de tournesol,Bouteille,0,Placard de la cuisine,Épicerie sèche
Huile de colza,Bouteille,0,Placard de la cuisine,Épicerie sèche
Vinaigre blanc,Bouteille,0,Placard de la cuisine,Épicerie sèche
Vinaigre de vin,Bouteille,0,Placard de la cuisine,Épicerie sèche
Vinaigre balsamique,Bouteille,0,Placard de la cuisine,Épicerie sèche
Moutarde de Dijon,Pot,0,Placard de la cuisine,Épicerie sèche
Moutarde à l'ancienne,Pot,0,Placard de la cuisine,Épicerie sèche
Ketchup,Flacon,0,Placard de la cuisine,Épicerie sèche
Mayonnaise,Tube,0,Frigo,Épicerie sèche
Pâtes de surgelés,Sachet,0,Congélateur,Surgelés
Légumes mélangés surgelés,Sachet,0,Congélateur,Surgelés
Épinards hachés surgelés,Sachet,0,Congélateur,Surgelés
Haricots verts surgelés,Sachet,0,Congélateur,Surgelés
Petits pois surgelés,Sachet,0,Congélateur,Surgelés
Frites surgelées,Sachet,0,Congélateur,Surgelés
Poisson pané surgelé,Boîte,0,Congélateur,Surgelés
Crevettes surgelées,Sachet,0,Congélateur,Surgelés
Pizza surgelée,Pièce,0,Congélateur,Surgelés
Glace vanille,Bac,0,Congélateur,Surgelés
Glace chocolat,Bac,0,Congélateur,Surgelés
Sorbets fruits,Bac,0,Congélateur,Surgelés
